Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)
Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▌ | 10649/12350 [1:39:44<14:32,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▌ | 10650/12350 [1:39:44<15:00,  1.89it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▌ | 10651/12350 [1:39:45<14:55,  1.90it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10652/12350 [1:39:45<14:47,  1.91it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10653/12350 [1:39:46<14:41,  1.93it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10654/12350 [1:39:46<14:34,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10655/12350 [1:39:47<14:31,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10656/12350 [1:39:47<14:28,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10657/12350 [1:39:48<14:23,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10658/12350 [1:39:48<14:22,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10659/12350 [1:39:49<14:20,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10660/12350 [1:39:49<14:20,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10661/12350 [1:39:50<14:20,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10662/12350 [1:39:50<14:24,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10663/12350 [1:39:51<14:26,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10664/12350 [1:39:52<14:25,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10665/12350 [1:39:52<14:21,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10666/12350 [1:39:53<14:21,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10667/12350 [1:39:53<14:17,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10668/12350 [1:39:54<14:18,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10669/12350 [1:39:54<14:11,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10670/12350 [1:39:55<14:06,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10671/12350 [1:39:55<14:03,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10672/12350 [1:39:56<14:01,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10673/12350 [1:39:56<14:00,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10674/12350 [1:39:57<14:07,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10675/12350 [1:39:57<14:07,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10676/12350 [1:39:58<14:06,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10677/12350 [1:39:58<14:20,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10678/12350 [1:39:59<14:15,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10679/12350 [1:39:59<14:11,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10680/12350 [1:40:00<14:08,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10681/12350 [1:40:00<14:06,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  86%|████████▋ | 10682/12350 [1:40:01<14:09,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10683/12350 [1:40:01<14:06,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10684/12350 [1:40:02<14:06,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10685/12350 [1:40:02<14:04,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10686/12350 [1:40:03<14:02,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10687/12350 [1:40:03<14:02,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10688/12350 [1:40:04<13:59,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10689/12350 [1:40:04<14:01,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10690/12350 [1:40:05<14:00,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10691/12350 [1:40:05<13:59,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10692/12350 [1:40:06<14:00,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10693/12350 [1:40:06<14:02,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10694/12350 [1:40:07<14:03,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10695/12350 [1:40:07<14:02,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10696/12350 [1:40:08<13:59,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10697/12350 [1:40:08<13:56,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10698/12350 [1:40:09<13:54,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10699/12350 [1:40:09<13:51,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10700/12350 [1:40:10<13:51,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10701/12350 [1:40:10<13:48,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10702/12350 [1:40:11<13:46,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10703/12350 [1:40:11<13:51,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10704/12350 [1:40:12<13:50,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10705/12350 [1:40:12<13:53,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10706/12350 [1:40:13<13:52,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10707/12350 [1:40:13<13:50,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10708/12350 [1:40:14<13:55,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10709/12350 [1:40:14<13:54,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10710/12350 [1:40:15<13:54,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10711/12350 [1:40:15<13:54,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10712/12350 [1:40:16<13:52,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10713/12350 [1:40:16<13:51,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10714/12350 [1:40:17<13:48,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10715/12350 [1:40:17<13:47,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10716/12350 [1:40:18<13:44,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10717/12350 [1:40:18<13:41,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10718/12350 [1:40:19<13:42,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10719/12350 [1:40:19<13:41,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10720/12350 [1:40:20<13:41,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10721/12350 [1:40:20<13:42,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10722/12350 [1:40:21<13:43,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10723/12350 [1:40:21<13:39,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10724/12350 [1:40:22<13:38,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10725/12350 [1:40:22<13:37,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10726/12350 [1:40:23<13:58,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10727/12350 [1:40:23<13:48,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10728/12350 [1:40:24<13:45,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10729/12350 [1:40:24<13:51,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10730/12350 [1:40:25<13:48,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10731/12350 [1:40:26<14:03,  1.92it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10732/12350 [1:40:26<13:54,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10733/12350 [1:40:27<13:47,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10734/12350 [1:40:27<13:41,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10735/12350 [1:40:28<13:37,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10736/12350 [1:40:28<13:35,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10737/12350 [1:40:29<13:38,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10738/12350 [1:40:29<13:38,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10739/12350 [1:40:30<13:37,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10740/12350 [1:40:30<13:58,  1.92it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10741/12350 [1:40:31<13:56,  1.92it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10742/12350 [1:40:31<13:50,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10743/12350 [1:40:32<13:45,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10744/12350 [1:40:32<13:41,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10745/12350 [1:40:33<13:38,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10746/12350 [1:40:33<13:37,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10747/12350 [1:40:34<13:35,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10748/12350 [1:40:34<13:31,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10749/12350 [1:40:35<13:29,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10750/12350 [1:40:35<13:29,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10751/12350 [1:40:36<13:28,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10752/12350 [1:40:36<13:27,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10753/12350 [1:40:37<13:27,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10754/12350 [1:40:37<13:27,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10755/12350 [1:40:38<13:27,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10756/12350 [1:40:38<13:28,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10757/12350 [1:40:39<13:33,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10758/12350 [1:40:39<13:44,  1.93it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10759/12350 [1:40:40<13:37,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10760/12350 [1:40:40<13:32,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10761/12350 [1:40:41<13:28,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10762/12350 [1:40:41<13:24,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10763/12350 [1:40:42<13:22,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10764/12350 [1:40:42<13:20,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10765/12350 [1:40:43<13:16,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10766/12350 [1:40:43<13:12,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10767/12350 [1:40:44<13:18,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10768/12350 [1:40:44<13:23,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10769/12350 [1:40:45<13:21,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10770/12350 [1:40:45<13:18,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10771/12350 [1:40:46<13:17,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10772/12350 [1:40:46<13:18,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10773/12350 [1:40:47<13:18,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10774/12350 [1:40:47<13:17,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10775/12350 [1:40:48<13:13,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10776/12350 [1:40:48<13:12,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10777/12350 [1:40:49<13:06,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10778/12350 [1:40:49<13:03,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10779/12350 [1:40:50<13:03,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10780/12350 [1:40:50<13:02,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10781/12350 [1:40:51<13:03,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10782/12350 [1:40:51<13:12,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10783/12350 [1:40:52<13:13,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10784/12350 [1:40:52<13:16,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10785/12350 [1:40:53<13:26,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10786/12350 [1:40:53<13:20,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10787/12350 [1:40:54<13:18,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10788/12350 [1:40:54<13:17,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10789/12350 [1:40:55<13:19,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10790/12350 [1:40:55<13:16,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10791/12350 [1:40:56<13:14,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10792/12350 [1:40:56<13:14,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10793/12350 [1:40:57<13:09,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10794/12350 [1:40:57<13:06,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10795/12350 [1:40:58<13:03,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10796/12350 [1:40:58<13:02,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10797/12350 [1:40:59<13:02,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10798/12350 [1:40:59<13:03,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10799/12350 [1:41:00<13:02,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10800/12350 [1:41:00<13:05,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10801/12350 [1:41:01<13:17,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10802/12350 [1:41:02<13:14,  1.95it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10803/12350 [1:41:02<13:15,  1.94it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10804/12350 [1:41:03<13:10,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10805/12350 [1:41:03<13:07,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  87%|████████▋ | 10806/12350 [1:41:04<13:04,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10807/12350 [1:41:04<13:03,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10808/12350 [1:41:05<12:59,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10809/12350 [1:41:05<12:55,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10810/12350 [1:41:06<12:54,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10811/12350 [1:41:06<12:56,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10812/12350 [1:41:07<12:54,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10813/12350 [1:41:07<12:50,  1.99it/s]
